"SPEL"	"_sn_chuzei_mid"	"Chuzei Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_chuzei_min"	"Chuzei Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_cloth_max"	"Cloth Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_cloth_mid"	"Cloth Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_cloth_min"	"Cloth Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_colovian_max"	"Colovian Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_colovian_mid"	"Colovian Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_colovian_min"	"Colovian Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_companions_max"	"Companions Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_companions_mid"	"Companions Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_companions_min"	"Companions Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_crown_max"	"Crown Guard Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_crown_mid"	"Crown Guard Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_crown_min"	"Crown Guard Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_daedric_max"	"Daedric Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_daedric_min"	"Daedric Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_darkbh_max"	"Dark Brotherhood Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_darkbh_mid"	"Dark Brotherhood Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_darkbh_min"	"Dark Brotherhood Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_darkelf_max"	"Dunmer Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_darkelf_mid"	"Dunmer Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_darkelf_min"	"Dunmer Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_direnni_max"	"House Direnni Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_direnni_mid"	"House Direnni Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_direnni_min"	"House Direnni Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_domina_max"	"Domina Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_domina_mid"	"Domina Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_domina_min"	"Domina Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_dragonb_max"	"Dragonbone Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_dragonb_mid"	"Dragonbone Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_dragonb_min"	"Dragonbone Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_dragons_max"	"Dragonscale Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_dragons_mid"	"Dragonscale Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_dragons_min"	"Dragonscale Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_dres_max"	"House Dres Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_dres_mid"	"House Dres Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_dres_min"	"House Dres Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_dreugh_max"	"Dreugh Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_dreugh_mid"	"Dreugh Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_dreugh_min"	"Dreugh Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_dwemer_max"	"Dwemer Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_dwemer_mid"	"Dwemer Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_dwemer_min"	"Dwemer Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_ebony_max"	"Ebony Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_ebony_mid"	"Ebony Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_ebony_min"	"Ebony Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_embossed_max"	"Embossed Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_embossed_mid"	"Embossed Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_embossed_min"	"Embossed Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_engraved_max"	"Engraved Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_engraved_mid"	"Engraved Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_engraved_min"	"Engraved Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_falmer_max"	"Falmer Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_falmer_mid"	"Falmer Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_falmer_min"	"Falmer Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_fightersguild_max"	"Fighters Guild Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_fightersguild_mid"	"Fighters Guild Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_fightersguild_min"	"Fighters Guild Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_fur_max"	"Fur Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_fur_mid"	"Fur Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_fur_min"	"Fur Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_gah-julan_max"	"Gah-Julan Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_gah-julan_mid"	"Gah-Julan Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_gah-julan_min"	"Gah-Julan Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_gahkogo_max"	"Gah'Kogo Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_gahkogo_mid"	"Gah'Kogo Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_gahkogo_min"	"Gah'Kogo Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_glass_max"	"Glass Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_glass_mid"	"Glass Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_glass_min"	"Glass Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_goblin_max"	"Goblin Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_goblin_mid"	"Goblin Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_goblin_min"	"Goblin Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_gold_max"	"Gold Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_gold_mid"	"Gold Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_gold_min"	"Gold Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_guard_max"	"Guard Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_guard_mid"	"Guard Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_guard_min"	"Guard Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_heavyarmor_max"	"Heavy Armor Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_heavyarmor_mid"	"Heavy Armor Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_heavyarmor_min"	"Heavy Armor Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_herhand_max"	"Her Hand Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_herhand_mid"	"Her Hand Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_herhand_min"	"Her Hand Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_hide_max"	"Hide Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_hide_mid"	"Hide Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_hide_min"	"Hide Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_highelf_max"	"Altmer Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_highelf_mid"	"Altmer Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_highelf_min"	"Altmer Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_imperial_max"	"Imperial Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_imperial_mid"	"Imperial Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_imperial_min"	"Imperial Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_indoril_max"	"House Indoril Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_indoril_mid"	"House Indoril Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_indoril_min"	"House Indoril Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_iron_max"	"Iron Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_iron_mid"	"Iron Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_iron_min"	"Iron Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_kalantar_max"	"Kalantar Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_kalantar_mid"	"Kalantar Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_kalantar_min"	"Kalantar Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_khajiit_max"	"Khajiit Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_khajiit_mid"	"Khajiit Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_khajiit_min"	"Khajiit Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_klibanion_max"	"Klibanion Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_klibanion_mid"	"Klibanion Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_klibanion_min"	"Klibanion Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_kragen_max"	"Kragen Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_kragen_mid"	"Kragen Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_kragen_min"	"Kragen Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_kvetchi_max"	"Kvetchi Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_kvetchi_mid"	"Kvetchi Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_kvetchi_min"	"Kvetchi Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_kynareth_max"	"Kynareth Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_kynareth_mid"	"Kynareth Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_kynareth_min"	"Kynareth Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_lamellar_max"	"Lamellar Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_lamellar_mid"	"Lamellar Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_lamellar_min"	"Lamellar Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_leather_max"	"Leather Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_leather_mid"	"Leather Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_leather_min"	"Leather Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_lightarmor_max"	"Light Armor Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_lightarmor_mid"	"Light Armor Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_lightarmor_min"	"Light Armor Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_magesguild_max"	"Mages Guild Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_magesguild_mid"	"Mages Guild Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_magesguild_min"	"Mages Guild Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_master_max"	"Master Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_master_mid"	"Master Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_master_min"	"Master Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_mediumarmor_max"	"Medium Armor Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_mediumarmor_mid"	"Medium Armor Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_mediumarmor_min"	"Medium Armor Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_militia_max"	"Militia Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_militia_mid"	"Militia Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_militia_min"	"Militia Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_molecrab_max"	"Molecrab Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_molecrab_mid"	"Molecrab Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_molecrab_min"	"Molecrab Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_moragtong_max"	"Morag Tong Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_moragtong_mid"	"Morag Tong Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_moragtong_min"	"Morag Tong Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_native_max"	"Native Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_native_mid"	"Native Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_native_min"	"Native Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_navy_max"	"Imperial Navy Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_navy_mid"	"Imperial Navy Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_navy_min"	"Imperial Navy Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_necrom_max"	"Necrom Guard Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_necrom_mid"	"Necrom Guard Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_necrom_min"	"Necrom Guard Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_netch_max"	"Netch Leather Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_netch_mid"	"Netch Leather Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_netch_min"	"Netch Leather Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_newtscale_max"	"Newtscale Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_newtscale_mid"	"Newtscale Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_newtscale_min"	"Newtscale Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_nibenese_max"	"Nibenese Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_nibenese_mid"	"Nibenese Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_nibenese_min"	"Nibenese Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_nord_max"	"Nordic Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_nord_mid"	"Nordic Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_nord_min"	"Nordic Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_oloman_max"	"Oloman Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_oloman_mid"	"Oloman Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_oloman_min"	"Oloman Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_orc_max"	"Orsimer Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_orc_mid"	"Orsimer Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_orc_min"	"Orsimer Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_orcish_max"	"Orichalcum Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_orcish_mid"	"Orichalcum Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_orcish_min"	"Orichalcum Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_padded_max"	"Padded Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_padded_mid"	"Padded Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_padded_min"	"Padded Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_plate_max"	"Plate Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_plate_mid"	"Plate Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_plate_min"	"Plate Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_redguard_max"	"Redguard Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_redguard_mid"	"Redguard Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_redguard_min"	"Redguard Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_redoran_max"	"House Redoran Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_redoran_mid"	"House Redoran Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_redoran_min"	"House Redoran Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_reman_max"	"Reman Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_reman_mid"	"Reman Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_reman_min"	"Reman Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_resin_max"	"Resin Molded Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_resin_mid"	"Resin Molded Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_resin_min"	"Resin Molded Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_ring_max"	"Ring Mail Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_ring_mid"	"Ring Mail Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_ring_min"	"Ring Mail Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_royal_max"	"Royal Guard Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_royal_mid"	"Royal Guard Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_royal_min"	"Royal Guard Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_saliache_max"	"Saliache Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_saliache_mid"	"Saliache Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_saliache_min"	"Saliache Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_scale_max"	"Scale Mail Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_scale_mid"	"Scale Mail Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_scale_min"	"Scale Mail Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_scrap_max"	"Scrap Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_scrap_mid"	"Scrap Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_scrap_min"	"Scrap Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_shellmold_max"	"Shellmold Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_shellmold_mid"	"Shellmold Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_shellmold_min"	"Shellmold Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_shipal-arai_max"	"Shipal-arai Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_shipal-arai_mid"	"Shipal-arai Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_shipal-arai_min"	"Shipal-arai Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_silver_max"	"Silver Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_silver_mid"	"Silver Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_silver_min"	"Silver Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_skingrad_max"	"Skingrad Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_skingrad_mid"	"Skingrad Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_skingrad_min"	"Skingrad Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_splint_max"	"Splint Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_splint_mid"	"Splint Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_splint_min"	"Splint Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_stalhrim_max"	"Stalhrim Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_stalhrim_mid"	"Stalhrim Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_stalhrim_min"	"Stalhrim Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_steel_max"	"Steel Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_steel_mid"	"Steel Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_steel_min"	"Steel Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_telvanni_max"	"House Telvanni Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_telvanni_mid"	"House Telvanni Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_telvanni_min"	"House Telvanni Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_theivesguild_max"	"Theives Guild Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_theivesguild_mid"	"Theives Guild Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_theivesguild_min"	"Theives Guild Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_thirr_max"	"Thirr Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_thirr_mid"	"Thirr Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_thirr_min"	"Thirr Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_tribunal_max"	"Tribunal Temple Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_tribunal_mid"	"Tribunal Temple Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_tribunal_min"	"Tribunal Temple Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_troll_max"	"Trollbone Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_troll_mid"	"Trollbone Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_troll_min"	"Trollbone Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_watchman_max"	"Watchman Set Bonus"	"1"	"0"	"0"	
"SPEL"	"_sn_watchman_mid"	"Watchman Set Bonus"	"1"	"0"	"0"	
